poiID;title;text;
1;What a wonderful venue;Jordan and the team made hosting our Sangeet night at the Perth Town Hall a wonderful experience!! What a wonderful venue, brand new floors, state of the art lighting and full of history, I would highly recommend you consider the Perth Town Hall for your next function. Thank you!
1;Renovated Town Hall clock still chimes the hours;The scaffolding is down on the Perth Town Hall after months of restoration. The Town Hall clock performed an important function in days gone by, keeping time when few people could afford watches. Indeed, it was not unusual for different cities to work to different times. The clock face now has the lustrous colors in had in the 1870s and the tower has been restored The Ennis family has maintained the Town Hall Clock for almost 100 years. I can remember going into the Ennis's jewelry shop with my mother when I was in primacy school, which is a long time ago now.
1;Symbol of pride for the people of Perth;For many years, Perth Town Hall was the most prominent civic building in the city. The Town Hall is built of red brick in Gothic style, with embellishments such as the broad arrows indicating that it was built by convict labour. In recent years, the people of Perth have taken renewed pride in this historic building. The ugly grey panels at the base of the Town Hall have been replaced with red brick that matches the original masonry, and the Hall has been renovated. Once more, the Town Hall is a symbol of pride for the people Perth.
1;The place where my parents met!;Although the building is nothing special, the area that's surrounding it is magical to me. Seeing how an area changes and urbanises throughout the years is truly something special that can only be witnessed with time. For anyone going for a walk around the area, take time and pay attention to some of the finer details that's incorporated in the architecture of the Town Hall
1;Historic Elegance;Beautiful building dating to 1869 and the only Town Hall in Australia built in the Gothic style and built by convicts. I last visited in the 1980/90's for philatelic exhibitions and collector fairs. Since then the building has undergone extensive renovation and restoration, completed in 2005, and which returned the building to its former charm and elegance. Wonderful to have the opportunity to revisit and view the interior restorations and the artefacts displayed on the upper floor. The massive support columns add an aura of permanence. Great informative plaques are affixed to the exterior walls. This grand building is set to charm many future generations
1;Heritage & History;Perth Town Hall really stands out regardless which direction your approaching from within Perth City. A small park area opposite & relax and patiently wait for the Clock to Chime. Unfortunately I didn't have time to go inside
1;Australiia's only town hall built by convicts;The Perth Town Hall was bulit in 1870, by convicts. If you look carefully you can see the broad arrows left by the convict builders, the mark of shame they carried on their backs. The Town Hall is built in Gothic Revival style, made with red Western Australian bricks. For many years, there was a horrible grey base disfiguring to the Town Hall now it's been upgraded to the original structure. In addition, the Town Hall has been modernised to host weddings, parties -- anything! In years gone by, the Wildlife Show at the Town Hall was the height of a naturalist's year. Perth may be a much bigger, more proserpous city the Town Hall is a reminder of things past.
1;Attractive Building;We noticed this handsome building on our walk about tour of the city. It looks good and impressive. Nice part of town.
2;Excellent 2pm Friday tour of Parliament House;Attended the excellent 2pm Friday tour of Parliament House, which was informative, fascinating and brought alive by our excellent guide Tina from the Parliamentary Education Office . She went above and beyond the usual tour guide remit to bring us anecdotes and history of the building, its practices and stories of the surrounding area and also how the parliamentary process works from the floor of the Legislative Council and Legislative Assembly chambers. We saw the dining arrangements and administrative offices, discussed the similarities and differences between our own British House of Commons and House of Lords, and concluded the tour with some free momentos of the day. It was a relaxed, informative and entertaining visist, which I would recommend to anyone that is keen to learn more about the Western Australian parliament and its history. There is also a very reasonably priced souvenir store.
2;Heritage building few will ever see;Parliament House is one of Perth's most impressive buildings, but few will ever see inside. The external structure, which is built of pinkish sandstone, can be seen on the hill at the end of St George's Terrace. It's hard to miss. The innterior can seen on a tour, The Legislative Assembley is in green, as is traditionanal for the lower house, as is the red upper house, the Legislative Council. I have visited Parliament House several times, it's a pity it's so difficult to get inside
2;Opening Parliament House;Enjoyed a guided tour during Seniors Week. A small group of 25 was able to view both Houses and see and hear behind the scenes of government. Our exceptional guide Michael, was amazing with his historical presentation. A wealth of knowledge of W A history. With a lovely morning tea it was certainly a morning to remember
2;Excelkent;I was the only person on the free 10.30am tour and it was excellent. Sarah, the guide, was extremely knowledgeable both about the building and its history, but also the legislative process. I would recommend the tour highly to anyone who has an enquiring mind about how and why laws are enacted. I even got to sit in the Speaker’s chair in the lower house. Great views over the city too, from in front of the Parliament building.
2;Difficult to be open to the public and secure at the same time;Despite the free tours on Mondays, Thursdays and Fridays, Parliament House does not really feel welcoming. I understand the dilemma between being open to the public (who you claim to represent) and closed and suspicious for reasons of security. When I approached the building on foot with a small backpack, the guards were immediately alert. I liked the modern (eastern) part more than the 1904 section, because the former has more glass in its facade and looks more transparent, while the older secion feels more closed and designed to impress the visitor. Still not bad considering the time when it was built.
2;Limited parking and not always open;We visited on a Wednesday and was disappointed as tours are not held every day. Parking was expensive and behind the building. There was visitor parking at front and side of building however we were told that this was not for the public and parking inspectors were very active. We did not go back at we felt it was not worth the effort a second time!
2;Good visit;Good free tour of the WA Parliament, friendly and knowledgeable tour guide. Went on a day that parliament was sitting had a good view from the public gallery
2;A Perth Icon;This parliament house has some interesting history. It's best going with a local to get the low down.
2;Nice place for a stroll;Look, its a nice place to go for a walk or something if your into that kind of thing. I MIGHT do it again in a month.
3;Excellent library;It is good library for those who would like to explore in-depth research in law, health, politic and others. I feel the librarian also helpful. We could bring our children and put them in children section so they could enjoy kids event. It has easy access in the city and free events as long as you register first. You could apply membership for borrowing some books and DVDs and the card will be sent to your address. Recommended.
3;Well presented exhibits with interactive displays for kids.;Well presented exhibits with interactive displays for kids. Suitable for all ages and abilities. Inrecomment starting from the 3rd floor and working your way down. The bottom level is a lot of indigenous paintings and history.
3;Treasure house of knowledge;The State Library of Western Australia (SLWA) is a treaure house of knowledge. Many books relate to WA. It is a fine place to read and research. The Battye Library is WA's best source for local history.
3;Repository of knowledge;No other institution can match the State Library of Western Australia (SLWA) as a repository of knowledge about Australia's western third. It has an excellent collection, based mainly on material to do with WA. The Battye Library has a comprehensive collection of material to do with WA local history. The Library is a comfortable place to read and research.
3;Beautiful Facility;If you are looking for novels to read, don't go to the state library of WA. They cater more to educational reading and research books. They have a massive library, so whatever you are studying I'm sure they have an abundance of reading material for you.
3;Treasure-trove for curious visitors;For anyone wanting to find out about Western Australia, the State Library of Western Australia (SLWA) is a good starting point. For local history, the Battye Library is a resource that cannot be surpassed. The SLWA has many books about WA which are not duplicated elsewhere, The library often has interesting exhibitions. By the way, you can't get a library card if you are not a resident of WA. The history of WA is quite fascinating, full of booms and busts.
3;Make sure you have an acceptable mask before entering;Nice building with good services and extensive collections. But............no entry without and approved mask Home-made masks not permitted, bandanas not permitted. Have visited numerous other venues...including the nearby WA Museum over the last couple of days with no issue. But SLWA was adament that the home-made mask was unacceptable. However, they DID provide a free acceptable mask to allow entry. So not all bad
3;Bookworm haven;Cool, spacious, helpful staff and interesting exhibitions to visit at various times of the year. 2 gallery spaces
3;Bringing literacy to Western Australia;The State Library of Wesern Australia (SLWA) is a research, reference and lending library. You must have a SLWA membership ticket, which is limited to residents of WA, to borrow books. The computers can be ued by visitors. The library is very comfortable, far better than the old one. The Battye Library specialises in WA history, it is a boon for people reserching WA history. The SLWA is in Northbridge, it's easy to find.
3;Lovely, modern structure library;This library is well worth a visit, even if only to get a coffee. It has plenty of seating areas, and reading areas, lifts for those that can't climb stairs and helpful staff.
4;Little Chinatown in Perth;Wanted to see and experience the influence of early and current Chinese migrants in Perth. But there was little to be see albeit many Chinese and Asian eateries.
4;Never again!;Went out to a club to enjoy a band, but seriously felt fearful. Streets were full of underaged, indigenous, drunks, drugged, angry people. We were threatened as we walked through Yagan Square to Rosies by 4 indigenous drunk angry females. Perth Underground railway was just as bad. Sad to see Northbridge taken over by violence.
4;Lovely but can be dangerous & unpredictable;Although Northbridge is where you'll find some great cafes & restaurants, excellent street art, galleries and our state museum and library it isn't the safest place to venture. During the day it may well be family friendly however it isn't without its troubles and when the sun goes down I wouldn't recommend staying around in this area. A lot of potential but it's very unpredictable and can become quite dangerous at times, especially at night.
4;Not Worth A Second Visit;Brief walk around Northbridge & nothing to write home about, just a mix of cafe's restaurants & nightclubs. Caught the Blackcat free Blue Route Bus & personally Northbridge appears to attract the younger crowd.
4;A suburb unto itself;Northbrige is north of the Perth Railway Station, over the bridge, Northbridge was declared a suburb unto itself in the 1980s. Yagan Square is just to the south. Northbridge is Perth's main nightlife area. It has the reputation for being a bit seedy, especially after midnight, but there is usually a strong police presence. Bars and 'hole-in-the-wall' ethiic eateries are everywhere. I took an out-of-town visitor who only eats hamburgers to Northbridge and we had a good time. If someone starts acting in a peculiar manner, make yourself scarce.
4;Chinatown;Northbridge is so much better than it used to be. Don't get me wrong, as with all entertainment districts, it gets seedy after midnight especially for drink or drug related behaviour. The Piazza, great bars and restaurants are definitely the draw card for me. But, my favourite is still Chinatown nearest Roe St where you can get a great inexpensive Asian meal and BYO drinks. We generally come here as a first port of call for our meals or jaunts into the city.
4;Okay;Northbridge has some nice places to go to for mainly younger people, with many nightclubs, but there also some nice restaurants there. However, it tends to be looked at as more of a 'grubby' place in Perth.
4;The old part.;Just beyond the very modern Jagan Square is the older area of Northbridge. Apart from being the Art Centre of the city Northbridge has some classic colonial style buildings and some great shops. It also has some excellent bars and eateries as well as the iconic Paradiso cinema
4;Interesting Area;This is an interesting place to visit especially during Fringe Festival. Lots of restaurants and nightclubs. During Fringe it has A number of Fringe venues.
4;Not for Everyone;Northbridge is not for everyone. It is actually a great place full of well priced restaurants bars and other forms of entertainment. Locals scowl about going in because it's not safe but this is an overstatement. Yes... It can be dodgy at night, especially during the early hours of the morning (after midnight) but it has a fantastic vibe when will the club's and crowds get going. By day, its safe as, apart from some homeless that hang around but they usually keep to themselves apart from some loud banter.
4;Tacky and noisy;Nothing to commend this area of Perth apart from backpackers, cheap horrible food, lousy coffee and run down street scape. If you are down on your luck you will find cheap accommodation and something to eat which is also cheap...if you can stomach it.
5;Little Chinatown in Perth;Wanted to see and experience the influence of early and current Chinese migrants in Perth. But there was little to be see albeit many Chinese and Asian eateries.
5;Never again!;Went out to a club to enjoy a band, but seriously felt fearful. Streets were full of underaged, indigenous, drunks, drugged, angry people. We were threatened as we walked through Yagan Square to Rosies by 4 indigenous drunk angry females. Perth Underground railway was just as bad. Sad to see Northbridge taken over by violence.
5;Lovely but can be dangerous & unpredictable;Although Northbridge is where you'll find some great cafes & restaurants, excellent street art, galleries and our state museum and library it isn't the safest place to venture. During the day it may well be family friendly however it isn't without its troubles and when the sun goes down I wouldn't recommend staying around in this area. A lot of potential but it's very unpredictable and can become quite dangerous at times, especially at night.
5;Not Worth A Second Visit;Brief walk around Northbridge & nothing to write home about, just a mix of cafe's restaurants & nightclubs. Caught the Blackcat free Blue Route Bus & personally Northbridge appears to attract the younger crowd.
5;A suburb unto itself;Northbrige is north of the Perth Railway Station, over the bridge, Northbridge was declared a suburb unto itself in the 1980s. Yagan Square is just to the south. Northbridge is Perth's main nightlife area. It has the reputation for being a bit seedy, especially after midnight, but there is usually a strong police presence. Bars and 'hole-in-the-wall' ethiic eateries are everywhere. I took an out-of-town visitor who only eats hamburgers to Northbridge and we had a good time. If someone starts acting in a peculiar manner, make yourself scarce.
5;Chinatown;Northbridge is so much better than it used to be. Don't get me wrong, as with all entertainment districts, it gets seedy after midnight especially for drink or drug related behaviour. The Piazza, great bars and restaurants are definitely the draw card for me. But, my favourite is still Chinatown nearest Roe St where you can get a great inexpensive Asian meal and BYO drinks. We generally come here as a first port of call for our meals or jaunts into the city.
5;Okay;Northbridge has some nice places to go to for mainly younger people, with many nightclubs, but there also some nice restaurants there. However, it tends to be looked at as more of a 'grubby' place in Perth.
5;The old part.;Just beyond the very modern Jagan Square is the older area of Northbridge. Apart from being the Art Centre of the city Northbridge has some classic colonial style buildings and some great shops. It also has some excellent bars and eateries as well as the iconic Paradiso cinema
5;Interesting Area;This is an interesting place to visit especially during Fringe Festival. Lots of restaurants and nightclubs. During Fringe it has A number of Fringe venues.
5;Not for Everyone;Northbridge is not for everyone. It is actually a great place full of well priced restaurants bars and other forms of entertainment. Locals scowl about going in because it's not safe but this is an overstatement. Yes... It can be dodgy at night, especially during the early hours of the morning (after midnight) but it has a fantastic vibe when will the club's and crowds get going. By day, its safe as, apart from some homeless that hang around but they usually keep to themselves apart from some loud banter.
5;Tacky and noisy;Nothing to commend this area of Perth apart from backpackers, cheap horrible food, lousy coffee and run down street scape. If you are down on your luck you will find cheap accommodation and something to eat which is also cheap...if you can stomach it.
6;Supreme Court gardens;Once again another beautiful garden in Perth. Not too sure what it is but the grass is very green in Perth. The flowers are stunning.
6;Tranquil and serene;Going here was a shame as the whole gardens were blocked as they were under construction from January to February so we couldn't see anything happening inside.
6;Just Beautiful;These beautiful gardens never disappoint, they are well kept, you have large ponds with birdlife, great place to have your wedding
6;Gardens surround WA's highest court;The Supreme Court Gardens surround the Supreme Court, the highest court in the State of Western Australia. The Gardens are meticulously maintained by the gardeners. who spare no effort in keeping the gardens' flowers and lawn beautiful. Anyone can enter the Supreme Court Gardens, city workers can often be seen having an impromptu picnic at lunchtime. Entry is free.
6;City Oasis;Lovely park area in the city, this was the first time that we had visited since the 1980's and many changes were evident, improved access to and around the area. Well maintained with an expansive lawned area, seating, walk tracks, trees and other flora, monuments, etc. Reading a history of the gardens later, I found it difficult to imagine that they were much smaller in area when established in 1845 and that an area of the Swan foreshore had been reclaimed in 1903 giving us he expanse of gardens and other adjacent facilities that we take for granted.
6;It's where I work;This is not so much a review as a comment to correct some misinformation I noted from looking at some of the reviews, particularly with respect to the location of the Supreme Court Gardens, and Stirling Gardens. The Supreme Court building sits in the middle of the Supreme Court Gardens (to the South of the Court and riverside) and Stirling Gardens which is to the north of the Court. Stirling Gardens are in fact on the corner of Barrack Street and St George's Terrace (NOT Adelaide Terrace as some say and as appears in the above description. I don't know how that gets corrected). Supreme Court Gardens are bounded by Barrack Street, Riverside Drive and Governors Avenue. Don't go looking for Adelaide Terrace as it is some distance down the road to the east of Barrack Street.  If you visit either garden it is just a short walk to the other. Cross Barrack Street and you are in the Elizabeth Quay precinct, and to the south of the gardens is Barrack Square where you will also find the Bell Tower. There are a number of places to eat at Barrack Square and Elizabeth Quay. On a fine day both gardens are worth visiting, and it is nice to just sit a while and enjoy the peaceful surroundings. I love the massive Moreton Bay Fig trees in both gardens. There is an enormous specimen near the Perth City Council building in Stirling Gardens and several other large trees down Barrack Street and behind the Court in the Supreme Court Gardens.
6;Manicured gardens in the heart of Perth;
6;Relax to the max;The Supreme Court is the highest court in the State of Western Australia. These days, security is tight and it is not easy to enter the court room. The gardens, however, are free for anyone to enter, and city workers can often be seen eating their sandwiches there at lunchtime. The Gardens are beautifully maintained in classic style. They can be found at the corner of Barrack St and Adelaide Terrace. There is also a statue of renowned explorer Alexander Forrest at the corner.
6;Supreme location;The Supreme Court Gardens adjoins the Supreme Court of Western Austrrlia. The Supreme Court of WA is the highest court in the State. You can see the Supreme Court from outside, in these days of security consciousness, you may have to go through an inspection process if you wish to enter the court. The Supreme Court Gardens are quite beautiful, it's a favourite place for city workers to eat tehir sandwches and get some sun.
6;Scenic gardens in the heart of Perth;This is an amazing reserve which was created into a garden area over 100 years ago. It used to be part of the Swan River shallows but was reclaimed in early 1900s into a grass land with trees later planted upon in in the early 1920s. This is situated in the CBD with the Supreme Court taking the centrestage for use. This is still a functioning court.
6;Under construction, couldn't see much.;Going here was a shame as the whole gardens were blocked as they were under construction from January to February so we couldn't see anything happening inside.
6;Relaxing;Once again another beautiful
6;A nice spot for a rest;Lovely gardens right in the heart of Perth city. The famous kangaroo 🦘 statues face the street. Very peaceful place. I loved the variety of trees.
7;Gardens & Sculptures;Located adjacent the Supreme Court Gardens, these gardens date to 1830 when botanist James Drummond used the area to propagate seed specimens. It was declared a botanical garden in 1845. Also a lovely area, well maintained, great flora specimens, the majestic Moreton Bay Fig, water features and the sculptures.
7;Green garden among the grey;Stirling Gardens is at the intersection of St George's Terrace and Barrack Street, to the west of Government House. It's probably the best-known corner in Perth. Stirling Gardens contains a number of monuments. the most impresssive is the statue of Alexander Forrest (1849-1901). With his brother (Lord) John Forest he explored much of Western Australia's remote regions, in particular the Kimberley in the State's Far North. He was a member of the WA Parliament and twice Lord Mayor of Perth. As Perth has grown, its history has often been overwhelmed by office towers. This park is a piece of Peth that has been preserved.
7;An explorer of great achievments;Alexander Forrest CMG (1849-1901) was,along with his brother (Lord) John Forrest, one of the last great explorers of inland Australia. His party, taking five months, travelled oveland from Perth to Adelaide. His greatest achievemt, among many, was to open the Kimberley to setrtlment. He was later Member of the Legislative Council (MLC) and Member of the Legislative Assembley (MLA) for the Kimberley in the Parliament of Western Australia. He was also Lord Mayor of Perth on two occasions. Alexaner Forrest's statue is at the corner of St Georges Tce and Barrack St, near the entrance to Stirling Gardens Famously, he is shown holding a sextant, which is on occasion stolen and replaced wih a bottle of beer, a sorry fate for a giant among men.
7;A Small Patch Of Green On Barrack Street And St George's Terrace;Stirling Gardens sits on the edge of the C.B.D at the corner of St George's Terrace and Barrack Street and provide a welcome patch of green and open space that becomes Government House and the area of the Supreme Court and the associated gardens.Neat and good gardens and worthy of a stroll through.
7;A lovely little garden.;There's nothing like a small piece of green in the midst of tall buildings in the city. This is a quiet little garden with some flowers, a small pond and it serves as a picnic spot for locals.
7;Nice Breathing Space;Right smack dab in town proper the Stirling Gardens run into the Supreme Court gardens & area. Really good public space & some nice & different tree species ! God for a relaxing stroll and used heavily during the lunch period.
7;Nice Gardens;Really nice kept gardens and was really pleasant walking through it. The gardens are very peaceful and has water areas for drinks. I love the cast Kangaroos to the front of the Gardens along Adelaide Terracae.
7;Nice BBQ facilities;Hard to believe this used to be a rubbish tip. Nice location for a picnic with free barbecues available. There are also some tables and benches. Exiting the carpark and turning right is inconvenient - necessary to enter the council carpark across the road and do a u-turn.
7;Bijou gardens a symbol of Perth;Stirling Gardens are on the corner of St George's Terrace and Barrack Street. Out the front is a statue of Alexander Forrest, brother of the first Premier of Western Australia, Sir John Forrest. Alexander Forrest was an explorer The gardens are beautifully kept, and can be confused with the adjoining Supreme Court Gardens to the south. It's a favorite place for city workers to get some rays and eat their lunch. The gardens are named after Capt James Stirling, first governor of the Swan River Colony.
7;Small but worth a visit;This is only a small garden and part of it was being renovated when we visited but it is a lovely space with some life size kangaroo statues.
7;Quills;Small park close to the Supreme court gardens. It has paths that lead from the street towards the courts. Nice park like most of the ones in Perth. This one has a sculpture of quills on Barrack Street side of the park. It is just down the road from the bell tower.
8;Beautiful Gardens;Beautiful gardens and park.... lots of ducks and a statue of Peter Pan..... one of only 4 from the mould (the original is in London). Could probably do with a coffee shop or similar which will mean your can stay there longer!
8;Tranquil Setting;A beautiful tranquil garden filled with birdsong. Occasionally the peace is broken by the Kookaburra or the noisy Corellas. In the centre is a collection of ponds which are filled with wildfowl. Plenty of benches and reasonable clean toilets. Easy to get to as on the Red Cat bus route.
8;Very neat and tidy gardens;A very nice, extremely manicured garden. The ponds are beautiful. You can tell that a lot of care goes into maintaining these gardens.
8;OUR FIRST VISIT;Cant believe that we have been here since 1981 and this is the first time we have been to this lovely park area. Well worth a trip
8;A lovely quiet park;Although much smaller than I expected, it was still a tranquil park and made for a lovely 45 minute stroll. Even at 8:30-9am the park was still very quiet, with only a couple of other people around. Would definitely be good for picnics as there's lots of grass and benches to watch the ducks from. The park is easily accessible from the CBD via the Red CAT bus, which drops you off at the front gates.
8;Children love Peter Pan statue;Queens Gardens is full of lakes. This area was once full of claypits, which made the bricks that built Perth in the colonial days. Queens Park is beloved of generations of Perth children for the statue of Peter Pan, an exact replica of the Peter Pan statue in Kensington Gardens in London. If you look carefully at the statue, you can see fairies, lizards and many other marvelous creatures. Queens Park is a refuge from Perth's ever-increasing traffic. it's well worth a visit.
8;A quiet, secluded park in the city;A quiet, secluded park in the city where you can admire the swans, ducks, the lake and large trees. Very relaxing and chill area. It is also very tidy and clearly very well maintained. Would visit again!
